code,description,code_type,category,subcategory,version,effective_date,is_active,billable,requires_auth,gender
99211,Office or other outpatient visit for the evaluation and management of an established patient that may not require the presence of a physician (5-10 minutes),cpt,Evaluation and Management,Office Visits,2024,2024-01-01,true,true,false,both
99212,Office or other outpatient visit for the evaluation and management of an established patient which requires a medically appropriate history and/or examination and straightforward medical decision making (10-19 minutes),cpt,Evaluation and Management,Office Visits,2024,2024-01-01,true,true,false,both
99231,Subsequent hospital inpatient or observation care per day for the evaluation and management of a patient (15-24 minutes),cpt,Evaluation and Management,Hospital Care,2024,2024-01-01,true,true,false,both
99232,Subsequent hospital inpatient or observation care per day for the evaluation and management of a patient (25-34 minutes),cpt,Evaluation and Management,Hospital Care,2024,2024-01-01,true,true,false,both
99233,Subsequent hospital inpatient or observation care per day for the evaluation and management of a patient (35+ minutes),cpt,Evaluation and Management,Hospital Care,2024,2024-01-01,true,true,false,both
99221,Initial hospital inpatient or observation care per day for the evaluation and management of a patient (40-54 minutes),cpt,Evaluation and Management,Hospital Care,2024,2024-01-01,true,true,false,both
99222,Initial hospital inpatient or observation care per day for the evaluation and management of a patient (55-69 minutes),cpt,Evaluation and Management,Hospital Care,2024,2024-01-01,true,true,false,both
99223,Initial hospital inpatient or observation care per day for the evaluation and management of a patient (70+ minutes),cpt,Evaluation and Management,Hospital Care,2024,2024-01-01,true,true,false,both
99238,Hospital inpatient or observation discharge day management (30 minutes or less),cpt,Evaluation and Management,Hospital Care,2024,2024-01-01,true,true,false,both
99239,Hospital inpatient or observation discharge day management (more than 30 minutes),cpt,Evaluation and Management,Hospital Care,2024,2024-01-01,true,true,false,both
99281,Emergency department visit for the evaluation and management of a patient (straightforward),cpt,Evaluation and Management,Emergency Department,2024,2024-01-01,true,true,false,both
99282,Emergency department visit for the evaluation and management of a patient (low complexity),cpt,Evaluation and Management,Emergency Department,2024,2024-01-01,true,true,false,both
99283,Emergency department visit for the evaluation and management of a patient (moderate complexity),cpt,Evaluation and Management,Emergency Department,2024,2024-01-01,true,true,false,both
99284,Emergency department visit for the evaluation and management of a patient (high complexity),cpt,Evaluation and Management,Emergency Department,2024,2024-01-01,true,true,false,both
99285,Emergency department visit for the evaluation and management of a patient (high severity),cpt,Evaluation and Management,Emergency Department,2024,2024-01-01,true,true,false,both
99396,Periodic comprehensive preventive medicine reevaluation and management individual established patient 40-64 years,cpt,Evaluation and Management,Preventive Medicine,2024,2024-01-01,true,true,false,both
99397,Periodic comprehensive preventive medicine reevaluation and management individual established patient 65 years and older,cpt,Evaluation and Management,Preventive Medicine,2024,2024-01-01,true,true,false,both
99401,Preventive medicine counseling and/or risk factor reduction intervention(s) provided to an individual (15 minutes),cpt,Evaluation and Management,Preventive Medicine,2024,2024-01-01,true,true,false,both
93000,Electrocardiogram routine ECG with at least 12 leads; with interpretation and report,cpt,Medicine,Cardiovascular,2024,2024-01-01,true,true,true,both
93005,Electrocardiogram routine ECG with at least 12 leads; tracing only without interpretation and report,cpt,Medicine,Cardiovascular,2024,2024-01-01,true,true,false,both
93015,Cardiovascular stress test using maximal or submaximal treadmill or bicycle exercise; with supervision interpretation and report,cpt,Medicine,Cardiovascular,2024,2024-01-01,true,true,true,both
93306,Echocardiography transthoracic real-time with image documentation complete without spectral or color Doppler,cpt,Medicine,Cardiovascular,2024,2024-01-01,true,true,true,both
93350,Echocardiography transthoracic real-time with image documentation during rest and cardiovascular stress test,cpt,Medicine,Cardiovascular,2024,2024-01-01,true,true,true,both
94010,Spirometry including graphic record total and timed vital capacity expiratory flow rate measurement,cpt,Medicine,Pulmonary,2024,2024-01-01,true,true,false,both
94060,Bronchodilation responsiveness spirometry pre and post bronchodilator administration,cpt,Medicine,Pulmonary,2024,2024-01-01,true,true,false,both
94640,Pressurized or nonpressurized inhalation treatment for acute airway obstruction,cpt,Medicine,Pulmonary,2024,2024-01-01,true,true,false,both
94726,Plethysmography for determination of lung volumes,cpt,Medicine,Pulmonary,2024,2024-01-01,true,true,true,both
80053,Comprehensive metabolic panel,cpt,Pathology and Laboratory,Chemistry,2024,2024-01-01,true,true,false,both
80048,Basic metabolic panel (Calcium ionized),cpt,Pathology and Laboratory,Chemistry,2024,2024-01-01,true,true,false,both
80061,Lipid panel,cpt,Pathology and Laboratory,Chemistry,2024,2024-01-01,true,true,false,both
82947,Glucose; quantitative blood (except reagent strip),cpt,Pathology and Laboratory,Chemistry,2024,2024-01-01,true,true,false,both
83036,Hemoglobin; glycosylated (A1C),cpt,Pathology and Laboratory,Chemistry,2024,2024-01-01,true,true,false,both
84443,Thyroid stimulating hormone (TSH),cpt,Pathology and Laboratory,Chemistry,2024,2024-01-01,true,true,false,both
85025,Complete blood count (CBC) with automated differential WBC count,cpt,Pathology and Laboratory,Hematology,2024,2024-01-01,true,true,false,both
85027,Complete blood count (CBC),cpt,Pathology and Laboratory,Hematology,2024,2024-01-01,true,true,false,both
85610,Prothrombin time,cpt,Pathology and Laboratory,Coagulation,2024,2024-01-01,true,true,false,both
86900,Blood typing; ABO,cpt,Pathology and Laboratory,Immunology,2024,2024-01-01,true,true,false,both
87070,Culture bacterial any other source except urine blood or stool aerobic,cpt,Pathology and Laboratory,Microbiology,2024,2024-01-01,true,true,false,both
87086,Culture bacterial; quantitative colony count urine,cpt,Pathology and Laboratory,Microbiology,2024,2024-01-01,true,true,false,both
87880,Infectious agent antigen detection by immunoassay with direct optical observation; Streptococcus group A,cpt,Pathology and Laboratory,Microbiology,2024,2024-01-01,true,true,false,both
70450,Computed tomography head or brain; without contrast material,cpt,Radiology,Diagnostic Radiology,2024,2024-01-01,true,true,true,both
70553,Magnetic resonance imaging brain; without contrast material followed by contrast material,cpt,Radiology,Diagnostic Radiology,2024,2024-01-01,true,true,true,both
71045,Radiologic examination chest; single view,cpt,Radiology,Diagnostic Radiology,2024,2024-01-01,true,true,false,both
71046,Radiologic examination chest; 2 views,cpt,Radiology,Diagnostic Radiology,2024,2024-01-01,true,true,false,both
71250,Computed tomography thorax; without contrast material,cpt,Radiology,Diagnostic Radiology,2024,2024-01-01,true,true,true,both
74177,Computed tomography abdomen and pelvis; with contrast material,cpt,Radiology,Diagnostic Radiology,2024,2024-01-01,true,true,true,both
76705,Ultrasound abdominal real time with image documentation; limited,cpt,Radiology,Ultrasound,2024,2024-01-01,true,true,false,both
76856,Ultrasound pelvic real time with image documentation; complete,cpt,Radiology,Ultrasound,2024,2024-01-01,true,true,false,both
76830,Ultrasound transvaginal,cpt,Radiology,Ultrasound,2024,2024-01-01,true,true,false,female
77065,Diagnostic mammography including computer-aided detection; unilateral,cpt,Radiology,Mammography,2024,2024-01-01,true,true,false,female
77067,Screening mammography bilateral,cpt,Radiology,Mammography,2024,2024-01-01,true,true,false,female
90471,Immunization administration (includes percutaneous intranasal mucosal administration); 1 vaccine,cpt,Medicine,Immunizations,2024,2024-01-01,true,true,false,both
90472,Immunization administration; each additional vaccine,cpt,Medicine,Immunizations,2024,2024-01-01,true,true,false,both
90658,Influenza virus vaccine trivalent split virus when administered to individuals 3 years of age and older,cpt,Medicine,Immunizations,2024,2024-01-01,true,true,false,both
90670,Pneumococcal conjugate vaccine 13 valent for intramuscular use,cpt,Medicine,Immunizations,2024,2024-01-01,true,true,false,both
90732,Pneumococcal polysaccharide vaccine 23-valent adult or immunosuppressed patient dosage when administered to individuals 2 years or older,cpt,Medicine,Immunizations,2024,2024-01-01,true,true,false,both
96372,Therapeutic prophylactic or diagnostic injection; subcutaneous or intramuscular,cpt,Medicine,Administration,2024,2024-01-01,true,true,false,both
96374,Therapeutic prophylactic or diagnostic injection; intravenous push single or initial substance/drug,cpt,Medicine,Administration,2024,2024-01-01,true,true,false,both
96365,Intravenous infusion for therapy prophylaxis or diagnosis; initial up to 1 hour,cpt,Medicine,Administration,2024,2024-01-01,true,true,false,both
96366,Intravenous infusion for therapy prophylaxis or diagnosis; each additional hour,cpt,Medicine,Administration,2024,2024-01-01,true,true,false,both
J0696,Injection ceftriaxone sodium per 250 mg,hcpcs,Drugs Administered Other Than Oral Method,Antibiotics,2024,2024-01-01,true,true,false,both
J1885,Injection ketorolac tromethamine per 15 mg,hcpcs,Drugs Administered Other Than Oral Method,Pain Management,2024,2024-01-01,true,true,false,both
J2405,Injection ondansetron hydrochloride per 1 mg,hcpcs,Drugs Administered Other Than Oral Method,Antiemetics,2024,2024-01-01,true,true,false,both
J3010,Injection fentanyl citrate per 0.1 mg,hcpcs,Drugs Administered Other Than Oral Method,Analgesics,2024,2024-01-01,true,true,false,both
J3420,Injection vitamin B-12 cyanocobalamin up to 1000 mcg,hcpcs,Drugs Administered Other Than Oral Method,Vitamins,2024,2024-01-01,true,true,false,both
J7030,Infusion normal saline solution 1000 cc,hcpcs,Drugs Administered Other Than Oral Method,Fluids,2024,2024-01-01,true,true,false,both
A0428,Ambulance service basic life support non-emergency transport (BLS),hcpcs,Ambulance Services,Ground Transport,2024,2024-01-01,true,true,true,both
A0429,Ambulance service basic life support emergency transport (BLS-emergency),hcpcs,Ambulance Services,Ground Transport,2024,2024-01-01,true,true,true,both
A0432,Paramedic intercept (PI) rural area transport furnished by a volunteer ambulance company,hcpcs,Ambulance Services,Ground Transport,2024,2024-01-01,true,true,true,both
G0438,Annual wellness visit; includes a personalized prevention plan of service (PPS) initial visit,hcpcs,Preventive Services,Wellness Visits,2024,2024-01-01,true,true,false,both
G0439,Annual wellness visit; includes a personalized prevention plan of service (PPS) subsequent visit,hcpcs,Preventive Services,Wellness Visits,2024,2024-01-01,true,true,false,both
G0463,Hospital outpatient clinic visit for assessment and management of a patient,hcpcs,Outpatient Services,Clinic Visits,2024,2024-01-01,true,true,false,both
